c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Quit	
190717 15:32:52	  1183 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1183 Query	SET NAMES utf8mb4
		  1183 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1183 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1183 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1183 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1183 Quit	
190717 15:32:53	  1184 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1184 Query	SET NAMES utf8mb4
		  1184 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1184 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1184 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1184 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1184 Quit	
190717 15:32:55	  1185 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1185 Query	SET NAMES utf8mb4
		  1185 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1185 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1185 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1185 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1185 Quit	
190717 15:33:22	  1186 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1186 Query	SET NAMES utf8mb4
		  1186 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1186 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1186 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1186 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1186 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
