[31-Jul-2019 16:09:06 Europe/Moscow] PHP Parse error:  syntax error, unexpected 'for' (T_FOR) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\test1\index.php on line 5
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(40): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProje in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 19:58:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:18 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-2' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(40): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProje in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 19:58:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:49 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:49 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:50 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:50 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:54 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:04:54 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:05:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:05:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:05:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:05:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 20:05:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
